[DEBUG] 2021-02-25 14:07:37.107 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-02-25 14:07:37.109 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-02-25 14:07:37.126 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-02-25 14:07:37.251 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-02-25 14:07:37.253 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-02-25 14:07:37.570 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2021-02-25 14:07:37.572 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2021-02-25 14:07:37.581 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-02-25 14:07:38.033 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-02-25 14:07:38.049 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-02-25 14:07:38.050 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-02-25 14:07:40.041 [main] TwoPhaseLoad - Processing attribute `birthdate` : value = [date-of-birth]
[DEBUG] 2021-02-25 14:07:40.041 [main] TwoPhaseLoad - Attribute (`birthdate`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.041 [main] TwoPhaseLoad - Processing attribute `email` : value = [email]
[DEBUG] 2021-02-25 14:07:40.041 [main] TwoPhaseLoad - Attribute (`email`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.041 [main] TwoPhaseLoad - Processing attribute `firstName` : value = Mike
[DEBUG] 2021-02-25 14:07:40.041 [main] TwoPhaseLoad - Attribute (`firstName`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.041 [main] TwoPhaseLoad - Processing attribute `lastName` : value = Jones
[DEBUG] 2021-02-25 14:07:40.041 [main] TwoPhaseLoad - Attribute (`lastName`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.041 [main] TwoPhaseLoad - Processing attribute `password` : value = yoyojojo123
[DEBUG] 2021-02-25 14:07:40.041 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.041 [main] TwoPhaseLoad - Processing attribute `username` : value = mikeyjones123
[DEBUG] 2021-02-25 14:07:40.041 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.041 [main] TwoPhaseLoad - Done materializing entity [edu.matc.entity.User#1]
[DEBUG] 2021-02-25 14:07:40.041 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-02-25 14:07:40.041 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : edu.matc.entity.Entry#1
[DEBUG] 2021-02-25 14:07:40.042 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-02-25 14:07:40.049 [main] SQL - select entry0_.id as id1_1_0_, entry0_.category_id as category6_1_0_, entry0_.date as date2_1_0_, entry0_.entry_name as entry_na3_1_0_, entry0_.entry_type as entry_ty4_1_0_, entry0_.user_id as user_id7_1_0_, entry0_.value as value5_1_0_, category1_.id as id1_0_1_, category1_.category_description as category2_0_1_, category1_.category_name as category3_0_1_, category1_.color as color4_0_1_, user2_.id as id1_2_2_, user2_.birthdate as birthdat2_2_2_, user2_.email as email3_2_2_, user2_.first_name as first_na4_2_2_, user2_.last_name as last_nam5_2_2_, user2_.password as password6_2_2_, user2_.username as username7_2_2_ from entry entry0_ left outer join category category1_ on entry0_.category_id=category1_.id left outer join user user2_ on entry0_.user_id=user2_.id where entry0_.id=?
[DEBUG] 2021-02-25 14:07:40.052 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-02-25 14:07:40.052 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Resolving attributes for [edu.matc.entity.Entry#1]
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Processing attribute `categoryId` : value = 1
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Attribute (`categoryId`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Processing attribute `date` : value = 2021-02-23
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Attribute (`date`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Processing attribute `entryName` : value = Walmart - Pizzas
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Attribute (`entryName`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Processing attribute `entryType` : value = Expense
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Attribute (`entryType`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Processing attribute `userId` : value = 1
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Attribute (`userId`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Processing attribute `value` : value = 10.5
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Attribute (`value`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Done materializing entity [edu.matc.entity.Entry#1]
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Resolving attributes for [edu.matc.entity.Category#1]
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Processing attribute `categoryDescription` : value = Dining out
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Attribute (`categoryDescription`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Processing attribute `categoryName` : value = Food - Dine Out
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Attribute (`categoryName`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Processing attribute `color` : value = #FFFFFF
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Attribute (`color`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Done materializing entity [edu.matc.entity.Category#1]
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Resolving attributes for [edu.matc.entity.User#1]
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Processing attribute `birthdate` : value = [date-of-birth]
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Attribute (`birthdate`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Processing attribute `email` : value = [email]
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Attribute (`email`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Processing attribute `firstName` : value = Mike
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Attribute (`firstName`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Processing attribute `lastName` : value = Jones
[DEBUG] 2021-02-25 14:07:40.053 [main] TwoPhaseLoad - Attribute (`lastName`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.054 [main] TwoPhaseLoad - Processing attribute `password` : value = yoyojojo123
[DEBUG] 2021-02-25 14:07:40.054 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.054 [main] TwoPhaseLoad - Processing attribute `username` : value = mikeyjones123
[DEBUG] 2021-02-25 14:07:40.054 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.054 [main] TwoPhaseLoad - Done materializing entity [edu.matc.entity.User#1]
[DEBUG] 2021-02-25 14:07:40.054 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-02-25 14:07:40.054 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : edu.matc.entity.Entry#1
[DEBUG] 2021-02-25 14:07:40.054 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-02-25 14:07:40.056 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-02-25 14:07:40.056 [main] TransactionImpl - begin
[DEBUG] 2021-02-25 14:07:40.057 [main] TransactionImpl - committing
[DEBUG] 2021-02-25 14:07:40.057 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-02-25 14:07:40.058 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-02-25 14:07:40.058 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 1 updates, 0 deletions to 1 objects
[DEBUG] 2021-02-25 14:07:40.058 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-02-25 14:07:40.058 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-02-25 14:07:40.058 [main] EntityPrinter - edu.matc.entity.Entry{date=2021-02-23, entryType=Expense, entryName=Update Entry, id=1, userId=edu.matc.entity.User#1, value=10.5, categoryId=edu.matc.entity.Category#1}
[DEBUG] 2021-02-25 14:07:40.058 [main] SQL - update entry set category_id=?, date=?, entry_name=?, entry_type=?, user_id=?, value=? where id=?
[DEBUG] 2021-02-25 14:07:40.063 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-02-25 14:07:40.063 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-02-25 14:07:40.064 [main] SQL - select entry0_.id as id1_1_0_, entry0_.category_id as category6_1_0_, entry0_.date as date2_1_0_, entry0_.entry_name as entry_na3_1_0_, entry0_.entry_type as entry_ty4_1_0_, entry0_.user_id as user_id7_1_0_, entry0_.value as value5_1_0_, category1_.id as id1_0_1_, category1_.category_description as category2_0_1_, category1_.category_name as category3_0_1_, category1_.color as color4_0_1_, user2_.id as id1_2_2_, user2_.birthdate as birthdat2_2_2_, user2_.email as email3_2_2_, user2_.first_name as first_na4_2_2_, user2_.last_name as last_nam5_2_2_, user2_.password as password6_2_2_, user2_.username as username7_2_2_ from entry entry0_ left outer join category category1_ on entry0_.category_id=category1_.id left outer join user user2_ on entry0_.user_id=user2_.id where entry0_.id=?
[DEBUG] 2021-02-25 14:07:40.065 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-02-25 14:07:40.065 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Resolving attributes for [edu.matc.entity.Entry#1]
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Processing attribute `categoryId` : value = 1
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Attribute (`categoryId`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Processing attribute `date` : value = 2021-02-23
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Attribute (`date`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Processing attribute `entryName` : value = Update Entry
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Attribute (`entryName`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Processing attribute `entryType` : value = Expense
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Attribute (`entryType`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Processing attribute `userId` : value = 1
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Attribute (`userId`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Processing attribute `value` : value = 10.5
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Attribute (`value`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Done materializing entity [edu.matc.entity.Entry#1]
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Resolving attributes for [edu.matc.entity.Category#1]
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Processing attribute `categoryDescription` : value = Dining out
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Attribute (`categoryDescription`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Processing attribute `categoryName` : value = Food - Dine Out
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Attribute (`categoryName`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Processing attribute `color` : value = #FFFFFF
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Attribute (`color`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Done materializing entity [edu.matc.entity.Category#1]
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Resolving attributes for [edu.matc.entity.User#1]
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Processing attribute `birthdate` : value = [date-of-birth]
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Attribute (`birthdate`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Processing attribute `email` : value = [email]
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Attribute (`email`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Processing attribute `firstName` : value = Mike
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Attribute (`firstName`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Processing attribute `lastName` : value = Jones
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Attribute (`lastName`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Processing attribute `password` : value = yoyojojo123
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Processing attribute `username` : value = mikeyjones123
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-02-25 14:07:40.068 [main] TwoPhaseLoad - Done materializing entity [edu.matc.entity.User#1]
[DEBUG] 2021-02-25 14:07:40.068 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-02-25 14:07:40.068 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : edu.matc.entity.Entry#1
[DEBUG] 2021-02-25 14:07:40.072 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
